,Tipo de suelo,pH del suelo,Necesidades de riego (ml/semana),Temperatura (C),Humedad (%),Fertilizacion (g/planta),Enfermedades,Plagas,Altura de la planta (cm),Peso del fruto (g),Color del fruto,Rendimiento (frutos/planta),Estado de salud,Rango Estado De Salud
0,Arenoso,6.2,320.0,26.0,63.0,75.0,No,No,62.0,210.0,Rojo,16.0,En riesgo,0.29307977370522575
1,Arcilloso,7.3,420.0,23.0,72.0,60.0,Si,No,58.0,180.0,Rojo,13.0,En riesgo,0.3630797737052257
2,Limoso,5.3,230.0,29.0,53.0,35.0,No,Si,45.0,140.0,Amarillo,9.0,Enfermo,0.22307977370522572
3,Arenoso,5.8,370.0,25.0,66.0,80.0,No,No,67.0,230.0,Rojo,18.0,Enfermo,0.27307977370522574
4,Arcilloso,7.7,470.0,21.0,76.0,40.0,Si,Si,32.0,90.0,Naranja,4.0,En riesgo,0.3730797737052257
5,Limoso,4.8,180.0,31.0,51.0,50.0,No,No,53.0,160.0,Rojo,11.0,Enfermo,0.20307977370522576
6,Arenoso,6.4,340.0,27.0,64.0,60.0,No,No,64.0,220.0,Rojo,17.0,Saludable,0.3230797737052258
7,Arcilloso,7.1,410.0,24.0,73.0,80.0,Si,No,60.0,190.0,Rojo,14.0,En riesgo,0.3730797737052257
8,Limoso,5.4,240.0,28.0,54.0,45.0,No,Si,47.0,150.0,Amarillo,10.0,Enfermo,0.22307977370522572
9,Arenoso,6.1,360.0,26.0,65.0,90.0,No,No,69.0,240.0,Rojo,19.0,En riesgo,0.30307977370522576
10,Arcilloso,7.6,460.0,22.0,75.0,70.0,Si,Si,37.0,110.0,Naranja,6.0,En riesgo,0.3830797737052257
11,Limoso,5.2,220.0,30.0,52.0,40.0,No,No,51.0,130.0,Rojo,8.0,Enfermo,0.22307977370522572
12,Arenoso,6.3,330.0,27.0,64.0,70.0,No,No,65.0,210.0,Rojo,17.0,Saludable,0.3230797737052258
13,Arcilloso,7.2,430.0,23.0,74.0,55.0,Si,No,55.0,180.0,Rojo,13.0,En riesgo,0.3730797737052257
14,Limoso,5.5,250.0,29.0,53.0,50.0,No,Si,48.0,160.0,Amarillo,10.0,Enfermo,0.23307977370522573
15,Arenoso,6.0,350.0,28.0,66.0,85.0,No,No,70.0,250.0,Rojo,20.0,Saludable,0.3330797737052258
16,Arcilloso,7.5,450.0,22.0,76.0,65.0,Si,Si,38.0,120.0,Naranja,5.0,En riesgo,0.3830797737052257
17,Limoso,5.7,270.0,31.0,55.0,60.0,No,No,52.0,140.0,Rojo,9.0,Enfermo,0.28307977370522575
18,Arenoso,6.6,380.0,27.0,65.0,75.0,No,No,68.0,230.0,Rojo,18.0,Saludable,0.3430797737052257
19,Arcilloso,7.4,470.0,23.0,75.0,60.0,Si,No,57.0,190.0,Rojo,14.0,En riesgo,0.39307977370522573
20,Limoso,5.6,260.0,29.0,54.0,55.0,No,Si,50.0,150.0,Amarillo,11.0,Enfermo,0.24307977370522574
21,Arenoso,6.7,390.0,28.0,66.0,80.0,No,No,71.0,240.0,Rojo,19.0,Saludable,0.3730797737052257
22,Arcilloso,7.3,480.0,22.0,76.0,70.0,Si,Si,40.0,100.0,Naranja,6.0,En riesgo,0.3730797737052257
23,Limoso,5.8,280.0,31.0,55.0,65.0,No,No,54.0,160.0,Rojo,10.0,En riesgo,0.28307977370522575
24,Arenoso,6.8,400.0,27.0,65.0,90.0,No,No,69.0,250.0,Rojo,20.0,Saludable,0.3630797737052257
25,Arcilloso,7.2,460.0,23.0,75.0,75.0,Si,No,35.0,110.0,Naranja,4.0,En riesgo,0.3730797737052257
26,Limoso,5.9,290.0,30.0,56.0,70.0,No,Si,49.0,170.0,Amarillo,12.0,En riesgo,0.28307977370522575
27,Arenoso,6.9,410.0,28.0,66.0,95.0,No,No,72.0,260.0,Rojo,21.0,Saludable,0.39307977370522573
28,Arcilloso,7.1,470.0,22.0,76.0,80.0,Si,Si,36.0,120.0,Naranja,5.0,En riesgo,0.3530797737052257
29,Limoso,6.0,300.0,31.0,57.0,75.0,No,No,55.0,180.0,Rojo,11.0,Saludable,0.3130797737052258
